[0mGET /forgot [31m500[0m 4.424 ms - 1282[0m
[0mGET /images/favicon-ae4cbf2adc.png [33m404[0m 709.837 ms - 168[0m
[0mPUT /queue/update [32m200[0m 1206.494 ms - 45[0m
[0mPOST /queue/add [32m200[0m 1666.050 ms - 1416[0m
[0mPUT /queue/update [32m200[0m 1200.941 ms - 45[0m
[0mPUT /queue/repeat [32m200[0m 1169.649 ms - 66[0m
[0mPUT /queue/repeat [32m200[0m 1189.003 ms - 66[0m
[0mPUT /queue/shuffle [32m200[0m 1158.590 ms - 41[0m
[0mPUT /queue/shuffle [32m200[0m 1186.998 ms - 41[0m
[0mPUT /queue/update [32m200[0m 1212.779 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1191.890 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1165.564 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1195.939 ms - 45[0m
[0mGET /queue [32m200[0m 947.544 ms - 1436[0m
[0mGET /queue [36m304[0m 951.421 ms - -[0m
[0mGET /queue [36m304[0m 947.549 ms - -[0m
[0mGET /queue [36m304[0m 952.552 ms - -[0m
[0mGET /users/liked-songs [36m304[0m 1460.267 ms - -[0m
[0mGET /css/home-f9def80ec4.css [33m404[0m 693.299 ms - 162[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 716.299 ms - 169[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 741.319 ms - 163[0m
[0mGET /css/_songRow-70e9257d52.css [33m404[0m 756.810 ms - 166[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 765.428 ms - 164[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 751.616 ms - 174[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 723.061 ms - 175[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 714.272 ms - 161[0m
[0mGET /js/queue-897b659079.js [33m404[0m 718.199 ms - 161[0m
[0mGET /js/songs_list-3de58aeac2.js [33m404[0m 715.062 ms - 166[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 726.658 ms - 165[0m
[0mGET /queue [36m304[0m 957.195 ms - -[0m
[0mGET /images/favicon-ae4cbf2adc.png [33m404[0m 692.559 ms - 168[0m
[0mGET /queue [36m304[0m 958.333 ms - -[0m
[0mPUT /queue/update [32m200[0m 1148.590 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1192.664 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1158.586 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1205.277 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1148.007 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1195.592 ms - 45[0m
[0mGET /queue [32m200[0m 951.138 ms - 1436[0m
[0mGET /queue [36m304[0m 965.566 ms - -[0m
[0mGET / [36m304[0m 4140.226 ms - -[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 684.676 ms - 163[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 693.239 ms - 169[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 696.144 ms - 174[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 720.720 ms - 164[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 690.155 ms - 175[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 687.795 ms - 165[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 705.834 ms - 161[0m
[0mGET /queue [36m304[0m 950.226 ms - -[0m
[0mGET /images/favicon-ae4cbf2adc.png [33m404[0m 692.607 ms - 168[0m
[0mGET /queue [36m304[0m 943.840 ms - -[0m
[0mPUT /queue/update [32m200[0m 1164.084 ms - 45[0m
[0mGET /queue [32m200[0m 947.631 ms - 1434[0m
[0mGET /queue [36m304[0m 937.630 ms - -[0m
[0mPUT /queue/update [32m200[0m 1150.437 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1162.396 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1108.572 ms - 45[0m
[0mGET /albums/65a2abce583f95e4323e5002 [32m200[0m 1647.145 ms - 78187[0m
[0mPUT /queue/update [32m200[0m 1197.852 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1140.551 ms - 45[0m
[0mGET /css/_songRow-70e9257d52.css [33m404[0m 675.598 ms - 166[0m
[0mGET /css/home-f9def80ec4.css [33m404[0m 693.463 ms - 162[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 691.271 ms - 174[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 701.409 ms - 169[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 719.370 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 690.301 ms - 164[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 698.074 ms - 175[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 689.750 ms - 161[0m
[0mGET /js/songs_list-3de58aeac2.js [33m404[0m 693.495 ms - 166[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 724.629 ms - 165[0m
[0mGET /queue [32m200[0m 950.353 ms - 1434[0m
[0mGET /queue [36m304[0m 954.129 ms - -[0m
[0mPUT /queue/update [32m200[0m 1158.856 ms - 45[0m
[0mGET /images/favicon-ae4cbf2adc.png [33m404[0m 692.626 ms - 168[0m
[0mPUT /queue/update [32m200[0m 1189.537 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1165.014 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1127.571 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1160.780 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1183.398 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1144.341 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1170.426 ms - 45[0m
[0mPOST /queue/add [32m200[0m 1664.071 ms - 1613[0m
[0mPUT /queue/update [32m200[0m 1194.098 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1160.942 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1188.659 ms - 45[0m
[0mGET /queue [32m200[0m 951.288 ms - 1633[0m
[0mGET /queue [36m304[0m 958.315 ms - -[0m
[0mGET / [36m304[0m 4172.249 ms - -[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 687.929 ms - 169[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 700.454 ms - 174[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 724.707 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 736.556 ms - 164[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 711.593 ms - 175[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 682.236 ms - 165[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 715.165 ms - 161[0m
[0mGET /queue [36m304[0m 950.027 ms - -[0m
[0mGET /images/favicon-ae4cbf2adc.png [33m404[0m 673.467 ms - 168[0m
[0mGET /queue [36m304[0m 943.905 ms - -[0m
[0mPUT /queue/update [32m200[0m 1146.702 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1199.759 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1155.910 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1200.379 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1155.357 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1195.339 ms - 45[0m
[0mPOST /queue/add [32m200[0m 1658.128 ms - 1844[0m
[0mPUT /queue/update [32m200[0m 1192.861 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1194.796 ms - 45[0m
[0mGET /queue [32m200[0m 960.325 ms - 1865[0m
[0mGET /queue [36m304[0m 946.852 ms - -[0m
[0mGET /playlists/65a2abd6583f95e4323e5014 [32m200[0m 1622.471 ms - 163372[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 701.188 ms - 163[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 712.753 ms - 169[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 709.400 ms - 174[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 726.504 ms - 164[0m
[0mGET /css/_songRow-70e9257d52.css [33m404[0m 726.417 ms - 166[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 696.377 ms - 161[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 748.208 ms - 175[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 719.742 ms - 165[0m
[0mGET /js/songs_list-3de58aeac2.js [33m404[0m 719.998 ms - 166[0m
[0mGET /js/queue-897b659079.js [33m404[0m 735.245 ms - 161[0m
[0mGET /queue [36m304[0m 920.141 ms - -[0m
[0mGET /images/favicon-ae4cbf2adc.png [33m404[0m 694.272 ms - 168[0m
[0mGET /queue [36m304[0m 944.944 ms - -[0m
[0mPUT /queue/update [32m200[0m 1137.578 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1184.702 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1138.911 ms - 45[0m
[0mPOST /likes/toggle/?id=65a2abf2583f95e4323e5073&type=Track [32m200[0m 1633.652 ms - 77[0m
[0mPUT /queue/update [32m200[0m 1189.648 ms - 45[0m
[0mPOST /likes/toggle/?id=65a2abd6583f95e4323e5014&type=ExistingPlaylist [32m200[0m 1669.184 ms - 77[0m
[0mPUT /queue/update [32m200[0m 1169.753 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1214.058 ms - 45[0m
[0mGET /queue [32m200[0m 955.135 ms - 1866[0m
[0mGET /queue [36m304[0m 955.304 ms - -[0m
[0mGET /users/liked-songs [32m200[0m 1567.624 ms - 79536[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 665.812 ms - 169[0m
[0mGET /css/_songRow-70e9257d52.css [33m404[0m 683.177 ms - 166[0m
[0mGET /css/home-f9def80ec4.css [33m404[0m 708.478 ms - 162[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 719.383 ms - 164[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 701.647 ms - 174[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 730.730 ms - 163[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 687.560 ms - 175[0m
[0mGET /js/queue-897b659079.js [33m404[0m 671.883 ms - 161[0m
[0mGET /js/songs_list-3de58aeac2.js [33m404[0m 678.086 ms - 166[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 693.876 ms - 165[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 712.848 ms - 161[0m
[0mGET /queue [36m304[0m 951.424 ms - -[0m
[0mGET /images/favicon-ae4cbf2adc.png [33m404[0m 679.172 ms - 168[0m
[0mGET /queue [36m304[0m 954.695 ms - -[0m
[0mPUT /queue/update [32m200[0m 1160.647 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1186.330 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1156.414 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1190.243 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1116.555 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1155.543 ms - 45[0m
[0mGET /queue [32m200[0m 935.448 ms - 1866[0m
[0mGET /queue [36m304[0m 951.802 ms - -[0m
[0mGET /queue [36m304[0m 944.787 ms - -[0m
[0mGET /queue [36m304[0m 956.700 ms - -[0m
[0mGET / [32m200[0m 4181.914 ms - 94805[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 683.300 ms - 163[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 681.507 ms - 174[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 706.919 ms - 169[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 720.653 ms - 164[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 686.147 ms - 175[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 707.553 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 698.081 ms - 165[0m
[0mGET /queue [36m304[0m 952.507 ms - -[0m
[0mGET /images/favicon-ae4cbf2adc.png [33m404[0m 682.959 ms - 168[0m
[0mGET /queue [36m304[0m 945.548 ms - -[0m
[0mPUT /queue/update [32m200[0m 1161.080 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1186.912 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1134.131 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1198.982 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1189.315 ms - 45[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 689.251 ms - 164[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 709.264 ms - 163[0m
[0mGET /queue [32m200[0m 952.247 ms - 1866[0m
[0mGET /queue [36m304[0m 944.007 ms - -[0m
[0mGET /artists/65a2abc1583f95e4323e4fda [36m304[0m 1672.247 ms - -[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 677.160 ms - 169[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 722.477 ms - 163[0m
[0mGET /css/_songRow-70e9257d52.css [33m404[0m 705.279 ms - 166[0m
[0mGET /css/_body-41b342488b.css [33m404[0m 728.563 ms - 163[0m
[0mGET /css/home-f9def80ec4.css [33m404[0m 730.993 ms - 162[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 726.942 ms - 164[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 681.207 ms - 174[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 689.480 ms - 175[0m
[0mGET /js/toggleLike-3027320625.js [33m404[0m 691.873 ms - 166[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 705.639 ms - 161[0m
[0mGET /js/songs_list-3de58aeac2.js [33m404[0m 703.713 ms - 166[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 731.920 ms - 165[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 685.071 ms - 164[0m
[0mGET /css/_body-41b342488b.css [33m404[0m 692.702 ms - 163[0m
[0mGET /css/_songRow-70e9257d52.css [33m404[0m 704.330 ms - 166[0m
[0mGET /css/home-f9def80ec4.css [33m404[0m 710.179 ms - 162[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 725.437 ms - 163[0m
[0mGET /artists/65a2abc1583f95e4323e4fda [32m200[0m 1696.770 ms - 64013[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 681.796 ms - 174[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 707.192 ms - 164[0m
[0mGET /css/_songRow-70e9257d52.css [33m404[0m 737.445 ms - 166[0m
[0mGET /css/_body-41b342488b.css [33m404[0m 741.174 ms - 163[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 752.160 ms - 163[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 731.062 ms - 169[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 711.520 ms - 175[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 717.120 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 711.969 ms - 165[0m
[0mGET /js/songs_list-3de58aeac2.js [33m404[0m 709.510 ms - 166[0m
[0mGET /js/toggleLike-3027320625.js [33m404[0m 708.606 ms - 166[0m
[0mGET /queue [36m304[0m 925.951 ms - -[0m
[0mGET /images/favicon-ae4cbf2adc.png [33m404[0m 708.477 ms - 168[0m
[0mPUT /queue/update [32m200[0m 1207.567 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1194.704 ms - 45[0m
[0mGET /css/_body-41b342488b.css [33m404[0m 687.558 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 708.781 ms - 164[0m
[0mGET /css/_songRow-70e9257d52.css [33m404[0m 708.123 ms - 166[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 724.788 ms - 163[0m
[0mGET /queue [32m200[0m 953.381 ms - 1865[0m
[0mGET /artists/65a2abc1583f95e4323e4fda [32m200[0m 1702.820 ms - 64507[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 681.207 ms - 174[0m
[0mGET /css/_body-41b342488b.css [33m404[0m 725.875 ms - 163[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 723.065 ms - 169[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 729.044 ms - 164[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 755.552 ms - 163[0m
[0mGET /css/_songRow-70e9257d52.css [33m404[0m 738.368 ms - 166[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 731.068 ms - 175[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 704.174 ms - 161[0m
[0mGET /js/toggleLike-3027320625.js [33m404[0m 702.181 ms - 166[0m
[0mGET /js/songs_list-3de58aeac2.js [33m404[0m 708.074 ms - 166[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 717.478 ms - 165[0m
[0mGET /queue [36m304[0m 953.090 ms - -[0m
[0mPOST /likes/toggle/?id=65a2abc0583f95e4323e4fd6&type=Track [31m500[0m 1447.424 ms - 65[0m
[0mPOST /likes/toggle/?id=65a2abc0583f95e4323e4fd6&type=Track [31m500[0m 1431.605 ms - 65[0m
[0mGET /images/favicon-ae4cbf2adc.png [33m404[0m 688.469 ms - 168[0m
[0mPUT /queue/update [32m200[0m 1178.873 ms - 45[0m
[0mPOST /likes/toggle/?id=65a2abc0583f95e4323e4fd6&type=Track [31m500[0m 1424.999 ms - 65[0m
[0mGET /queue [32m200[0m 940.442 ms - 1863[0m
[0mPUT /queue/update [32m200[0m 1176.109 ms - 45[0m
[0mGET /queue [32m200[0m 950.399 ms - 1864[0m
[0mGET /queue [36m304[0m 939.682 ms - -[0m
[0mPUT /queue/update [32m200[0m 1139.646 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1156.401 ms - 45[0m
[0mGET /artists/65a2abd4583f95e4323e500d [32m200[0m 1674.236 ms - 64521[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 677.569 ms - 169[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 689.493 ms - 174[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 704.450 ms - 164[0m
[0mGET /css/_body-41b342488b.css [33m404[0m 745.882 ms - 163[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 751.066 ms - 163[0m
[0mGET /css/_songRow-70e9257d52.css [33m404[0m 744.652 ms - 166[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 697.406 ms - 175[0m
[0mGET /js/toggleLike-3027320625.js [33m404[0m 664.998 ms - 166[0m
[0mGET /js/songs_list-3de58aeac2.js [33m404[0m 682.882 ms - 166[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 694.066 ms - 165[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 710.794 ms - 161[0m
[0mGET /queue [32m200[0m 943.807 ms - 1864[0m
[0mPUT /queue/update [32m200[0m 1189.443 ms - 45[0m
[0mGET /images/favicon-ae4cbf2adc.png [33m404[0m 693.281 ms - 168[0m
[0mPUT /queue/update [32m200[0m 1189.588 ms - 45[0m
[0mPOST /queue/add [32m200[0m 1623.854 ms - 2049[0m
[0mPUT /queue/update [32m200[0m 1201.511 ms - 45[0m
[0mGET /queue [32m200[0m 943.268 ms - 2065[0m
[0mPUT /queue/update [32m200[0m 1187.864 ms - 45[0m
[0mGET /queue [32m200[0m 952.376 ms - 2072[0m
[0mGET /queue [36m304[0m 943.387 ms - -[0m
[0mPUT /queue/update [32m200[0m 1114.146 ms - 45[0m
[0mGET /artists/65a2abbf583f95e4323e4fcf [32m200[0m 1617.307 ms - 65106[0m
[0mPUT /queue/update [32m200[0m 1179.843 ms - 45[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 668.622 ms - 169[0m
[0mGET /css/_body-41b342488b.css [33m404[0m 692.174 ms - 163[0m
[0mGET /css/_songRow-70e9257d52.css [33m404[0m 691.640 ms - 166[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 698.449 ms - 164[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 709.180 ms - 163[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 706.316 ms - 174[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 696.846 ms - 175[0m
[0mGET /js/songs_list-3de58aeac2.js [33m404[0m 670.066 ms - 166[0m
[0mGET /js/toggleLike-3027320625.js [33m404[0m 681.712 ms - 166[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 701.592 ms - 165[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 707.312 ms - 161[0m
[0mGET /queue [32m200[0m 926.194 ms - 2073[0m
[0mPUT /queue/update [32m200[0m 1165.404 ms - 45[0m
[0mGET /images/favicon-ae4cbf2adc.png [33m404[0m 740.636 ms - 168[0m
[0mPUT /queue/update [32m200[0m 1163.452 ms - 45[0m
[0mPOST /likes/toggle/?id=65a2abbd583f95e4323e4fcb&type=Track [31m500[0m 1426.827 ms - 65[0m
[0mPOST /likes/toggle/?id=65a2abbd583f95e4323e4fcb&type=Track [31m500[0m 1420.343 ms - 65[0m
[0mPOST /likes/toggle/?id=65a2abbf583f95e4323e4fcf&type=Artist [32m200[0m 1682.403 ms - 77[0m
[0mPUT /queue/update [32m200[0m 1181.889 ms - 45[0m
[0mPOST /likes/toggle/?id=65a2abbd583f95e4323e4fcb&type=Track [31m500[0m 1373.758 ms - 65[0m
[0mGET /queue [32m200[0m 943.653 ms - 2073[0m
[0mPUT /queue/update [32m200[0m 1158.229 ms - 45[0m
[0mGET / [36m304[0m 4217.865 ms - -[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 674.687 ms - 163[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 692.549 ms - 174[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 708.091 ms - 169[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 722.956 ms - 164[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 687.124 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 680.332 ms - 165[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 708.068 ms - 175[0m
[0mGET /queue [32m200[0m 948.790 ms - 2080[0m
[0mGET /queue [36m304[0m 946.775 ms - -[0m
[0mPUT /queue/update [32m200[0m 1153.400 ms - 45[0m
[0mGET /images/favicon-ae4cbf2adc.png [33m404[0m 672.203 ms - 168[0m
[0mPUT /queue/update [32m200[0m 1177.787 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1158.166 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1191.033 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1158.453 ms - 45[0m
[0mGET /queue [32m200[0m 931.349 ms - 2082[0m
[0mGET /queue [36m304[0m 926.915 ms - -[0m
[0mGET /playlists/65a2abef583f95e4323e5068 [32m200[0m 1704.843 ms - 162804[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 676.544 ms - 174[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 698.300 ms - 163[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 708.566 ms - 169[0m
[0mGET /css/_songRow-70e9257d52.css [33m404[0m 727.967 ms - 166[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 734.627 ms - 164[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 701.221 ms - 175[0m
[0mGET /js/queue-897b659079.js [33m404[0m 678.646 ms - 161[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 682.676 ms - 161[0m
[0mGET /js/songs_list-3de58aeac2.js [33m404[0m 696.359 ms - 166[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 708.584 ms - 165[0m
[0mGET /queue [36m304[0m 1212.828 ms - -[0m
[0mGET /images/favicon-ae4cbf2adc.png [33m404[0m 660.812 ms - 168[0m
[0mGET /queue [36m304[0m 940.626 ms - -[0m
[0mPUT /queue/update [32m200[0m 1145.107 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1180.368 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1159.262 ms - 45[0m
[0mGET /queue [32m200[0m 901.905 ms - 2079[0m
[0mGET /queue [36m304[0m 907.525 ms - -[0m
[0mPUT /queue/update [32m200[0m 1115.088 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1131.073 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1149.484 ms - 45[0m
[0mGET /users/liked-songs [36m304[0m 1420.160 ms - -[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 677.896 ms - 169[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 704.054 ms - 164[0m
[0mGET /css/_songRow-70e9257d52.css [33m404[0m 716.676 ms - 166[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 710.229 ms - 174[0m
[0mGET /css/home-f9def80ec4.css [33m404[0m 733.787 ms - 162[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 742.338 ms - 163[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 674.550 ms - 175[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 679.433 ms - 165[0m
[0mGET /js/queue-897b659079.js [33m404[0m 681.741 ms - 161[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 705.070 ms - 161[0m
[0mGET /js/songs_list-3de58aeac2.js [33m404[0m 688.277 ms - 166[0m
[0mGET /queue [32m200[0m 944.540 ms - 2081[0m
[0mGET /queue [36m304[0m 944.448 ms - -[0m
[0mPUT /queue/update [32m200[0m 1152.819 ms - 45[0m
[0mGET /images/favicon-ae4cbf2adc.png [33m404[0m 680.458 ms - 168[0m
[0mPUT /queue/update [32m200[0m 1184.650 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1163.337 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1185.284 ms - 45[0m
[0mGET /queue [32m200[0m 920.169 ms - 2081[0m
[0mGET /queue [36m304[0m 924.018 ms - -[0m
[0mPUT /queue/update [32m200[0m 1170.210 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1164.300 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1119.869 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1145.841 ms - 45[0m
[0mGET / [36m304[0m 4200.546 ms - -[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 678.542 ms - 164[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 690.211 ms - 169[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 702.478 ms - 163[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 717.087 ms - 174[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 694.204 ms - 175[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 679.614 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 702.533 ms - 165[0m
[0mGET /queue [32m200[0m 942.201 ms - 2083[0m
[0mGET /images/favicon-ae4cbf2adc.png [33m404[0m 703.690 ms - 168[0m
[0mGET /queue [36m304[0m 957.981 ms - -[0m
[0mPUT /queue/update [32m200[0m 1166.551 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1190.027 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1162.117 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1139.444 ms - 45[0m
